From,To,Town,Super (PMS),Diesel (AGO),Kerosene (IK),date_from,date_to,location
15-01-2026,14-02-2026,Loruk,185.24,173.54,156.89,2026-01-15,2026-02-14,Loruk
15-01-2026,14-02-2026,Siaya,182.58,170.89,154.24,2026-01-15,2026-02-14,Siaya
15-01-2026,14-02-2026,Rongo,183.96,172.26,155.61,2026-01-15,2026-02-14,Rongo
15-01-2026,14-02-2026,Wundanji,182.3,170.25,153.56,2026-01-15,2026-02-14,Wundanji
15-01-2026,14-02-2026,Tarbaj,197.9,185.85,169.16,2026-01-15,2026-02-14,Tarbaj
15-01-2026,14-02-2026,Archers Post,186.79,175.09,158.44,2026-01-15,2026-02-14,Archers Post
15-01-2026,14-02-2026,Lomut,186.89,175.19,158.54,2026-01-15,2026-02-14,Lomut
15-01-2026,14-02-2026,Kabartonjo,183.45,171.75,155.1,2026-01-15,2026-02-14,Kabartonjo
15-01-2026,14-02-2026,Kaibichbich,183.72,172.02,155.37,2026-01-15,2026-02-14,Kaibichbich
15-01-2026,14-02-2026,Ahero,182.37,170.68,154.03,2026-01-15,2026-02-14,Ahero
15-01-2026,14-02-2026,Lungalunga,180.49,168.44,151.75,2026-01-15,2026-02-14,Lungalunga
15-01-2026,14-02-2026,Mtito Andei,186.36,174.31,157.62,2026-01-15,2026-02-14,Mtito Andei
15-01-2026,14-02-2026,Turbi,195.71,183.66,166.97,2026-01-15,2026-02-14,Turbi
15-01-2026,14-02-2026,Tambach,182.08,170.39,153.74,2026-01-15,2026-02-14,Tambach
15-01-2026,14-02-2026,Kacheliba,184.43,172.73,156.09,2026-01-15,2026-02-14,Kacheliba
15-01-2026,14-02-2026,Morpus,184.01,172.32,155.66,2026-01-15,2026-02-14,Morpus
15-01-2026,14-02-2026,Sindo,183.53,171.84,155.18,2026-01-15,2026-02-14,Sindo
15-01-2026,14-02-2026,Voi,181.43,169.38,152.69,2026-01-15,2026-02-14,Voi
15-01-2026,14-02-2026,Meru,187.51,175.45,158.75,2026-01-15,2026-02-14,Meru
15-01-2026,14-02-2026,Laisamis,190.88,178.83,162.13,2026-01-15,2026-02-14,Laisamis
15-01-2026,14-02-2026,Kapsowar,182.89,171.19,154.54,2026-01-15,2026-02-14,Kapsowar
15-01-2026,14-02-2026,Kiwawa,185.48,173.79,157.14,2026-01-15,2026-02-14,Kiwawa
15-01-2026,14-02-2026,Chepkorniswo,183.81,172.11,155.46,2026-01-15,2026-02-14,Chepkorniswo
15-01-2026,14-02-2026,Awasi,181.94,170.25,153.6,2026-01-15,2026-02-14,Awasi
15-01-2026,14-02-2026,Taveta,183.87,171.82,155.12,2026-01-15,2026-02-14,Taveta
15-01-2026,14-02-2026,Isiolo,187.25,175.2,158.51,2026-01-15,2026-02-14,Isiolo
15-01-2026,14-02-2026,Merille,190.36,178.31,161.62,2026-01-15,2026-02-14,Merille
15-01-2026,14-02-2026,Chebara,182.68,170.99,154.34,2026-01-15,2026-02-14,Chebara
15-01-2026,14-02-2026,Ortum,184.77,173.07,156.42,2026-01-15,2026-02-14,Ortum
15-01-2026,14-02-2026,Magenche,184.69,173.0,156.35,2026-01-15,2026-02-14,Magenche
15-01-2026,14-02-2026,Nyansiongo,183.33,171.63,154.98,2026-01-15,2026-02-14,Nyansiongo
15-01-2026,14-02-2026,Narok,184.55,172.5,155.81,2026-01-15,2026-02-14,Narok
15-01-2026,14-02-2026,Doldo,186.81,174.76,158.07,2026-01-15,2026-02-14,Doldo
15-01-2026,14-02-2026,Kesses,182.38,170.68,154.03,2026-01-15,2026-02-14,Kesses
15-01-2026,14-02-2026,Ziwa,182.35,170.66,154.01,2026-01-15,2026-02-14,Ziwa
15-01-2026,14-02-2026,Kaptarakwa,182.35,170.66,154.01,2026-01-15,2026-02-14,Kaptarakwa
15-01-2026,14-02-2026,Mbale,182.37,170.68,154.03,2026-01-15,2026-02-14,Mbale
15-01-2026,14-02-2026,Kerina,183.75,172.06,155.41,2026-01-15,2026-02-14,Kerina
15-01-2026,14-02-2026,Nyeri,184.53,172.48,155.78,2026-01-15,2026-02-14,Nyeri
15-01-2026,14-02-2026,Lamuria,185.29,173.24,156.54,2026-01-15,2026-02-14,Lamuria
15-01-2026,14-02-2026,Kapsabet,182.03,170.34,153.7,2026-01-15,2026-02-14,Kapsabet
15-01-2026,14-02-2026,Soy,182.01,170.32,153.67,2026-01-15,2026-02-14,Soy
15-01-2026,14-02-2026,Kapese,187.45,175.76,159.1,2026-01-15,2026-02-14,Kapese
15-01-2026,14-02-2026,Etago,184.52,172.83,156.17,2026-01-15,2026-02-14,Etago
15-01-2026,14-02-2026,Ikonge,182.64,170.95,154.29,2026-01-15,2026-02-14,Ikonge
15-01-2026,14-02-2026,Namanga,184.82,172.77,156.07,2026-01-15,2026-02-14,Namanga
15-01-2026,14-02-2026,Sipili,186.79,174.74,158.04,2026-01-15,2026-02-14,Sipili
15-01-2026,14-02-2026,Webuye,182.75,171.06,154.4,2026-01-15,2026-02-14,Webuye
15-01-2026,14-02-2026,Moi's Bridge,182.13,170.44,153.78,2026-01-15,2026-02-14,Moi's Bridge
15-01-2026,14-02-2026,Kalemngorok,186.4,174.71,158.06,2026-01-15,2026-02-14,Kalemngorok
15-01-2026,14-02-2026,Busia,183.51,171.82,155.17,2026-01-15,2026-02-14,Busia
15-01-2026,14-02-2026,Port Bunyala,183.58,171.89,155.23,2026-01-15,2026-02-14,Port Bunyala
15-01-2026,14-02-2026,Nairobi,182.52,170.47,153.78,2026-01-15,2026-02-14,Nairobi
15-01-2026,14-02-2026,Modogashe,194.26,182.21,165.52,2026-01-15,2026-02-14,Modogashe
15-01-2026,14-02-2026,Marigat,182.45,170.75,154.1,2026-01-15,2026-02-14,Marigat
15-01-2026,14-02-2026,Lodwar,189.24,177.55,160.9,2026-01-15,2026-02-14,Lodwar
15-01-2026,14-02-2026,Kobujoi,182.82,171.12,154.47,2026-01-15,2026-02-14,Kobujoi
15-01-2026,14-02-2026,Sotik,183.24,171.54,154.89,2026-01-15,2026-02-14,Sotik
15-01-2026,14-02-2026,Nambale,183.51,171.82,155.17,2026-01-15,2026-02-14,Nambale
15-01-2026,14-02-2026,Thika,182.16,170.11,153.42,2026-01-15,2026-02-14,Thika
15-01-2026,14-02-2026,Mandera,204.7,192.65,175.96,2026-01-15,2026-02-14,Mandera
15-01-2026,14-02-2026,Kabarnet,183.3,171.61,154.95,2026-01-15,2026-02-14,Kabarnet
15-01-2026,14-02-2026,Kakuma,191.99,180.3,163.65,2026-01-15,2026-02-14,Kakuma
15-01-2026,14-02-2026,Serem,182.95,171.26,154.61,2026-01-15,2026-02-14,Serem
15-01-2026,14-02-2026,Keroka,183.55,171.86,155.2,2026-01-15,2026-02-14,Keroka
15-01-2026,14-02-2026,SioPort,183.48,171.79,155.14,2026-01-15,2026-02-14,SioPort
15-01-2026,14-02-2026,Machakos,182.56,170.51,153.81,2026-01-15,2026-02-14,Machakos
15-01-2026,14-02-2026,Matuu,183.7,171.65,154.96,2026-01-15,2026-02-14,Matuu
15-01-2026,14-02-2026,Maralal,185.18,173.48,156.83,2026-01-15,2026-02-14,Maralal
15-01-2026,14-02-2026,Lokichar,187.52,175.82,159.17,2026-01-15,2026-02-14,Lokichar
15-01-2026,14-02-2026,Kabiyet,182.01,170.32,153.67,2026-01-15,2026-02-14,Kabiyet
15-01-2026,14-02-2026,Kakamega,182.09,170.4,153.75,2026-01-15,2026-02-14,Kakamega
15-01-2026,14-02-2026,Muhuru Bay,185.14,173.45,156.79,2026-01-15,2026-02-14,Muhuru Bay
15-01-2026,14-02-2026,Mpeketoni,184.58,172.54,155.84,2026-01-15,2026-02-14,Mpeketoni
15-01-2026,14-02-2026,Marsabit,195.73,183.68,166.99,2026-01-15,2026-02-14,Marsabit
15-01-2026,14-02-2026,Gilgil,181.13,169.43,152.78,2026-01-15,2026-02-14,Gilgil
15-01-2026,14-02-2026,Nandi Hills,182.35,170.66,154.01,2026-01-15,2026-02-14,Nandi Hills
15-01-2026,14-02-2026,Kaplamai,182.73,171.04,154.38,2026-01-15,2026-02-14,Kaplamai
15-01-2026,14-02-2026,Sondu,182.18,170.49,153.84,2026-01-15,2026-02-14,Sondu
15-01-2026,14-02-2026,Usenge,182.97,171.28,154.62,2026-01-15,2026-02-14,Usenge
15-01-2026,14-02-2026,Minjila,182.79,170.74,154.05,2026-01-15,2026-02-14,Minjila
15-01-2026,14-02-2026,Liboi,194.14,182.09,165.4,2026-01-15,2026-02-14,Liboi
15-01-2026,14-02-2026,Mogotio,181.11,169.41,152.76,2026-01-15,2026-02-14,Mogotio
15-01-2026,14-02-2026,Kaiboi,182.1,170.41,153.75,2026-01-15,2026-02-14,Kaiboi
15-01-2026,14-02-2026,Eldama Ravine,183.45,171.75,155.1,2026-01-15,2026-02-14,Eldama Ravine
15-01-2026,14-02-2026,Oyugis,183.02,171.33,154.67,2026-01-15,2026-02-14,Oyugis
15-01-2026,14-02-2026,Harambee,182.08,170.38,153.73,2026-01-15,2026-02-14,Harambee
15-01-2026,14-02-2026,Garsen,182.95,170.9,154.21,2026-01-15,2026-02-14,Garsen
15-01-2026,14-02-2026,Moyale,198.46,186.41,169.72,2026-01-15,2026-02-14,Moyale
15-01-2026,14-02-2026,Molo,181.26,169.57,152.91,2026-01-15,2026-02-14,Molo
15-01-2026,14-02-2026,Kiminini,182.95,171.26,154.61,2026-01-15,2026-02-14,Kiminini
15-01-2026,14-02-2026,Tenges,183.69,172.0,155.34,2026-01-15,2026-02-14,Tenges
15-01-2026,14-02-2026,Orolwo,184.25,172.56,155.91,2026-01-15,2026-02-14,Orolwo
15-01-2026,14-02-2026,Ndhiwa,184.01,172.3,155.66,2026-01-15,2026-02-14,Ndhiwa
15-01-2026,14-02-2026,Kilifi,180.11,168.06,151.36,2026-01-15,2026-02-14,Kilifi
15-01-2026,14-02-2026,Kitui,184.8,172.75,156.05,2026-01-15,2026-02-14,Kitui
15-01-2026,14-02-2026,North Horr,197.39,185.34,168.64,2026-01-15,2026-02-14,North Horr
15-01-2026,14-02-2026,Bungoma,183.33,171.64,154.99,2026-01-15,2026-02-14,Bungoma
15-01-2026,14-02-2026,Nakalale,193.91,182.22,165.56,2026-01-15,2026-02-14,Nakalale
15-01-2026,14-02-2026,Kunyao,184.9,173.21,156.55,2026-01-15,2026-02-14,Kunyao
15-01-2026,14-02-2026,Lugari,183.31,171.62,154.96,2026-01-15,2026-02-14,Lugari
15-01-2026,14-02-2026,Likoni Mainland,179.62,167.57,150.88,2026-01-15,2026-02-14,Likoni Mainland
15-01-2026,14-02-2026,Mwingi,185.47,173.42,156.72,2026-01-15,2026-02-14,Mwingi
15-01-2026,14-02-2026,Maikona,194.99,182.94,166.25,2026-01-15,2026-02-14,Maikona
15-01-2026,14-02-2026,Moiben,182.03,170.34,153.7,2026-01-15,2026-02-14,Moiben
15-01-2026,14-02-2026,Loima,187.72,176.03,159.37,2026-01-15,2026-02-14,Loima
15-01-2026,14-02-2026,Asilong,184.18,172.49,155.84,2026-01-15,2026-02-14,Asilong
15-01-2026,14-02-2026,Rodi Kopany,183.53,171.84,155.18,2026-01-15,2026-02-14,Rodi Kopany
15-01-2026,14-02-2026,Kwale,179.62,167.57,150.88,2026-01-15,2026-02-14,Kwale
15-01-2026,14-02-2026,Nanyuki,185.49,173.44,156.75,2026-01-15,2026-02-14,Nanyuki
15-01-2026,14-02-2026,Kalacha,195.93,183.88,167.19,2026-01-15,2026-02-14,Kalacha
15-01-2026,14-02-2026,Matunda,182.0,170.3,153.65,2026-01-15,2026-02-14,Matunda
15-01-2026,14-02-2026,Lokiriama,190.42,178.73,162.08,2026-01-15,2026-02-14,Lokiriama
15-01-2026,14-02-2026,Muhoroni,182.41,170.71,154.06,2026-01-15,2026-02-14,Muhoroni
15-01-2026,14-02-2026,Keumbu,183.65,171.95,155.3,2026-01-15,2026-02-14,Keumbu
15-01-2026,14-02-2026,Muranga,183.05,171.0,154.31,2026-01-15,2026-02-14,Muranga
15-01-2026,14-02-2026,Eldas,201.23,189.18,172.49,2026-01-15,2026-02-14,Eldas
15-01-2026,14-02-2026,Eldoret,182.38,170.68,154.03,2026-01-15,2026-02-14,Eldoret
15-01-2026,14-02-2026,Lokitaung,195.55,183.86,167.2,2026-01-15,2026-02-14,Lokitaung
15-01-2026,14-02-2026,Kapcherop,183.07,171.38,154.72,2026-01-15,2026-02-14,Kapcherop
15-01-2026,14-02-2026,Isebania,185.39,173.7,157.04,2026-01-15,2026-02-14,Isebania
15-01-2026,14-02-2026,Nyangusu,184.25,172.55,155.9,2026-01-15,2026-02-14,Nyangusu
15-01-2026,14-02-2026,Sagana,183.44,171.39,154.68,2026-01-15,2026-02-14,Sagana
15-01-2026,14-02-2026,Bute,196.12,184.07,167.37,2026-01-15,2026-02-14,Bute
15-01-2026,14-02-2026,Kiplombe,182.38,170.68,154.03,2026-01-15,2026-02-14,Kiplombe
15-01-2026,14-02-2026,Kapedo,186.89,175.19,158.54,2026-01-15,2026-02-14,Kapedo
15-01-2026,14-02-2026,Sambalat,184.25,172.56,155.91,2026-01-15,2026-02-14,Sambalat
15-01-2026,14-02-2026,Bomet,183.94,172.24,155.59,2026-01-15,2026-02-14,Bomet
15-01-2026,14-02-2026,Sengera,184.11,172.42,155.77,2026-01-15,2026-02-14,Sengera
15-01-2026,14-02-2026,Embu,184.06,172.01,155.31,2026-01-15,2026-02-14,Embu
15-01-2026,14-02-2026,Hadado,193.68,181.63,164.93,2026-01-15,2026-02-14,Hadado
15-01-2026,14-02-2026,Iten,182.38,170.68,154.03,2026-01-15,2026-02-14,Iten
15-01-2026,14-02-2026,Malaba,184.03,172.34,155.68,2026-01-15,2026-02-14,Malaba
15-01-2026,14-02-2026,Arror,183.65,171.96,155.31,2026-01-15,2026-02-14,Arror
15-01-2026,14-02-2026,Nyamira,183.0,171.31,154.65,2026-01-15,2026-02-14,Nyamira
15-01-2026,14-02-2026,Chwele,183.8,172.11,155.46,2026-01-15,2026-02-14,Chwele
15-01-2026,14-02-2026,Mwatate,182.01,169.96,153.27,2026-01-15,2026-02-14,Mwatate
15-01-2026,14-02-2026,Dadaab,191.75,179.7,163.01,2026-01-15,2026-02-14,Dadaab
15-01-2026,14-02-2026,Nyahururu,181.62,169.93,153.28,2026-01-15,2026-02-14,Nyahururu
15-01-2026,14-02-2026,Chepareria,184.1,172.4,155.75,2026-01-15,2026-02-14,Chepareria
15-01-2026,14-02-2026,Loruk,185.24,173.54,156.89,2026-01-15,2026-02-14,Loruk
15-01-2026,14-02-2026,Siaya,182.58,170.89,154.24,2026-01-15,2026-02-14,Siaya
15-01-2026,14-02-2026,Rongo,183.96,172.26,155.61,2026-01-15,2026-02-14,Rongo
15-01-2026,14-02-2026,Wundanji,182.3,170.25,153.56,2026-01-15,2026-02-14,Wundanji
15-01-2026,14-02-2026,Tarbaj,197.9,185.85,169.16,2026-01-15,2026-02-14,Tarbaj
15-01-2026,14-02-2026,Archers Post,186.79,175.09,158.44,2026-01-15,2026-02-14,Archers Post
15-01-2026,14-02-2026,Lomut,186.89,175.19,158.54,2026-01-15,2026-02-14,Lomut
15-01-2026,14-02-2026,Kabartonjo,183.45,171.75,155.1,2026-01-15,2026-02-14,Kabartonjo
15-01-2026,14-02-2026,Kericho,182.89,171.19,154.54,2026-01-15,2026-02-14,Kericho
15-01-2026,14-02-2026,Kaspokwony,183.89,172.2,155.54,2026-01-15,2026-02-14,Kaspokwony
15-01-2026,14-02-2026,Kaloleni,179.15,167.1,150.4,2026-01-15,2026-02-14,Kaloleni
15-01-2026,14-02-2026,Elwak,200.68,188.63,171.93,2026-01-15,2026-02-14,Elwak
15-01-2026,14-02-2026,Lodosoit,188.69,176.99,160.34,2026-01-15,2026-02-14,Lodosoit
15-01-2026,14-02-2026,Burgich,184.81,173.12,156.47,2026-01-15,2026-02-14,Burgich
15-01-2026,14-02-2026,Tindiret,183.55,171.86,155.21,2026-01-15,2026-02-14,Tindiret
15-01-2026,14-02-2026,Keringet,183.24,171.55,154.9,2026-01-15,2026-02-14,Keringet
15-01-2026,14-02-2026,Ugunja,182.75,171.05,154.4,2026-01-15,2026-02-14,Ugunja
15-01-2026,14-02-2026,Voi,181.43,169.38,152.69,2026-01-15,2026-02-14,Voi
15-01-2026,14-02-2026,Meru,187.51,175.45,158.75,2026-01-15,2026-02-14,Meru
15-01-2026,14-02-2026,Laisamis,190.88,178.83,162.13,2026-01-15,2026-02-14,Laisamis
15-01-2026,14-02-2026,Kapsowar,182.89,171.19,154.54,2026-01-15,2026-02-14,Kapsowar
15-01-2026,14-02-2026,Kiwawa,185.48,173.79,157.14,2026-01-15,2026-02-14,Kiwawa
15-01-2026,14-02-2026,Chepkorniswo,183.81,172.11,155.46,2026-01-15,2026-02-14,Chepkorniswo
15-01-2026,14-02-2026,Awasi,181.94,170.25,153.6,2026-01-15,2026-02-14,Awasi
15-01-2026,14-02-2026,Taveta,183.87,171.82,155.12,2026-01-15,2026-02-14,Taveta
15-01-2026,14-02-2026,Isiolo,187.25,175.2,158.51,2026-01-15,2026-02-14,Isiolo
15-01-2026,14-02-2026,Merille,190.36,178.31,161.62,2026-01-15,2026-02-14,Merille
15-01-2026,14-02-2026,Chebara,182.68,170.99,154.34,2026-01-15,2026-02-14,Chebara
15-01-2026,14-02-2026,Ortum,184.77,173.07,156.42,2026-01-15,2026-02-14,Ortum
15-01-2026,14-02-2026,Kaibichbich,183.72,172.02,155.37,2026-01-15,2026-02-14,Kaibichbich
15-01-2026,14-02-2026,Ahero,182.37,170.68,154.03,2026-01-15,2026-02-14,Ahero
15-01-2026,14-02-2026,Lamu,184.58,172.54,155.84,2026-01-15,2026-02-14,Lamu
15-01-2026,14-02-2026,Maua,188.29,176.24,159.54,2026-01-15,2026-02-14,Maua
15-01-2026,14-02-2026,Korr,192.51,180.46,163.76,2026-01-15,2026-02-14,Korr
15-01-2026,14-02-2026,Kimwarer,182.56,170.85,154.21,2026-01-15,2026-02-14,Kimwarer
15-01-2026,14-02-2026,Kachibora,182.68,170.99,154.34,2026-01-15,2026-02-14,Kachibora
15-01-2026,14-02-2026,Kilgoris,184.4,172.71,156.06,2026-01-15,2026-02-14,Kilgoris
15-01-2026,14-02-2026,Nyeri,184.53,172.48,155.78,2026-01-15,2026-02-14,Nyeri
15-01-2026,14-02-2026,Lamuria,185.29,173.24,156.54,2026-01-15,2026-02-14,Lamuria
15-01-2026,14-02-2026,Kapsabet,182.03,170.34,153.7,2026-01-15,2026-02-14,Kapsabet
15-01-2026,14-02-2026,Soy,182.01,170.32,153.67,2026-01-15,2026-02-14,Soy
15-01-2026,14-02-2026,Kapese,187.45,175.76,159.1,2026-01-15,2026-02-14,Kapese
15-01-2026,14-02-2026,Etago,184.52,172.83,156.17,2026-01-15,2026-02-14,Etago
15-01-2026,14-02-2026,Ikonge,182.64,170.95,154.29,2026-01-15,2026-02-14,Ikonge
15-01-2026,14-02-2026,Namanga,184.82,172.77,156.07,2026-01-15,2026-02-14,Namanga
15-01-2026,14-02-2026,Sipili,186.79,174.74,158.04,2026-01-15,2026-02-14,Sipili
15-01-2026,14-02-2026,Webuye,182.75,171.06,154.4,2026-01-15,2026-02-14,Webuye
15-01-2026,14-02-2026,Moi's Bridge,182.13,170.44,153.78,2026-01-15,2026-02-14,Moi's Bridge
15-01-2026,14-02-2026,Kalemngorok,186.4,174.71,158.06,2026-01-15,2026-02-14,Kalemngorok
15-01-2026,14-02-2026,Magenche,184.69,173.0,156.35,2026-01-15,2026-02-14,Magenche
15-01-2026,14-02-2026,Nyansiongo,183.33,171.63,154.98,2026-01-15,2026-02-14,Nyansiongo
15-01-2026,14-02-2026,Kiganjo,184.46,172.41,155.71,2026-01-15,2026-02-14,Kiganjo
15-01-2026,14-02-2026,Marimanti,186.14,174.09,157.4,2026-01-15,2026-02-14,Marimanti
15-01-2026,14-02-2026,Kitale,182.64,170.95,154.3,2026-01-15,2026-02-14,Kitale
15-01-2026,14-02-2026,Turbo,181.93,170.23,153.58,2026-01-15,2026-02-14,Turbo
15-01-2026,14-02-2026,Marich,184.63,172.94,156.28,2026-01-15,2026-02-14,Marich
15-01-2026,14-02-2026,Homabay,183.43,171.72,155.08,2026-01-15,2026-02-14,Homabay
15-01-2026,14-02-2026,Funyula,183.26,171.57,154.91,2026-01-15,2026-02-14,Funyula
15-01-2026,14-02-2026,Thika,182.16,170.11,153.42,2026-01-15,2026-02-14,Thika
15-01-2026,14-02-2026,Mandera,204.7,192.65,175.96,2026-01-15,2026-02-14,Mandera
15-01-2026,14-02-2026,Kabarnet,183.3,171.61,154.95,2026-01-15,2026-02-14,Kabarnet
15-01-2026,14-02-2026,Kakuma,191.99,180.3,163.65,2026-01-15,2026-02-14,Kakuma
15-01-2026,14-02-2026,Serem,182.95,171.26,154.61,2026-01-15,2026-02-14,Serem
15-01-2026,14-02-2026,Keroka,183.55,171.86,155.2,2026-01-15,2026-02-14,Keroka
15-01-2026,14-02-2026,SioPort,183.48,171.79,155.14,2026-01-15,2026-02-14,SioPort
15-01-2026,14-02-2026,Machakos,182.56,170.51,153.81,2026-01-15,2026-02-14,Machakos
15-01-2026,14-02-2026,Matuu,183.7,171.65,154.96,2026-01-15,2026-02-14,Matuu
15-01-2026,14-02-2026,Maralal,185.18,173.48,156.83,2026-01-15,2026-02-14,Maralal
15-01-2026,14-02-2026,Lokichar,187.52,175.82,159.17,2026-01-15,2026-02-14,Lokichar
15-01-2026,14-02-2026,Kabiyet,182.01,170.32,153.67,2026-01-15,2026-02-14,Kabiyet
15-01-2026,14-02-2026,Busia,183.51,171.82,155.17,2026-01-15,2026-02-14,Busia
15-01-2026,14-02-2026,Port Bunyala,183.58,171.89,155.23,2026-01-15,2026-02-14,Port Bunyala
15-01-2026,14-02-2026,Kajiado,182.87,170.82,154.13,2026-01-15,2026-02-14,Kajiado
15-01-2026,14-02-2026,Merti,191.4,179.35,162.65,2026-01-15,2026-02-14,Merti
15-01-2026,14-02-2026,Wamba,186.63,174.94,158.28,2026-01-15,2026-02-14,Wamba
15-01-2026,14-02-2026,Kalokol,190.56,178.87,162.21,2026-01-15,2026-02-14,Kalokol
15-01-2026,14-02-2026,Cheptulu,182.75,171.06,154.4,2026-01-15,2026-02-14,Cheptulu
15-01-2026,14-02-2026,Mumias,182.57,170.88,154.23,2026-01-15,2026-02-14,Mumias
15-01-2026,14-02-2026,Kehancha,185.55,173.85,157.2,2026-01-15,2026-02-14,Kehancha
15-01-2026,14-02-2026,Minjila,182.79,170.74,154.05,2026-01-15,2026-02-14,Minjila
15-01-2026,14-02-2026,Liboi,194.14,182.09,165.4,2026-01-15,2026-02-14,Liboi
15-01-2026,14-02-2026,Mogotio,181.11,169.41,152.76,2026-01-15,2026-02-14,Mogotio
15-01-2026,14-02-2026,Kaiboi,182.1,170.41,153.75,2026-01-15,2026-02-14,Kaiboi
15-01-2026,14-02-2026,Eldama Ravine,183.45,171.75,155.1,2026-01-15,2026-02-14,Eldama Ravine
15-01-2026,14-02-2026,Oyugis,183.02,171.33,154.67,2026-01-15,2026-02-14,Oyugis
15-01-2026,14-02-2026,Harambee,182.08,170.38,153.73,2026-01-15,2026-02-14,Harambee
15-01-2026,14-02-2026,Garsen,182.95,170.9,154.21,2026-01-15,2026-02-14,Garsen
15-01-2026,14-02-2026,Moyale,198.46,186.41,169.72,2026-01-15,2026-02-14,Moyale
15-01-2026,14-02-2026,Molo,181.26,169.57,152.91,2026-01-15,2026-02-14,Molo
15-01-2026,14-02-2026,Kiminini,182.95,171.26,154.61,2026-01-15,2026-02-14,Kiminini
15-01-2026,14-02-2026,Tenges,183.69,172.0,155.34,2026-01-15,2026-02-14,Tenges
15-01-2026,14-02-2026,Kakamega,182.09,170.4,153.75,2026-01-15,2026-02-14,Kakamega
15-01-2026,14-02-2026,Muhuru Bay,185.14,173.45,156.79,2026-01-15,2026-02-14,Muhuru Bay
15-01-2026,14-02-2026,Samburu,179.39,167.34,150.66,2026-01-15,2026-02-14,Samburu
15-01-2026,14-02-2026,Sololo,196.83,184.77,168.08,2026-01-15,2026-02-14,Sololo
15-01-2026,14-02-2026,Olenguruone,182.47,170.77,154.12,2026-01-15,2026-02-14,Olenguruone
15-01-2026,14-02-2026,Endebes,183.55,171.86,155.21,2026-01-15,2026-02-14,Endebes
15-01-2026,14-02-2026,Barwessa,183.89,172.2,155.55,2026-01-15,2026-02-14,Barwessa
15-01-2026,14-02-2026,Sebit,184.17,172.47,155.82,2026-01-15,2026-02-14,Sebit
15-01-2026,14-02-2026,Rangwe,183.51,171.82,155.17,2026-01-15,2026-02-14,Rangwe
15-01-2026,14-02-2026,Likoni Mainland,179.62,167.57,150.88,2026-01-15,2026-02-14,Likoni Mainland
15-01-2026,14-02-2026,Mwingi,185.47,173.42,156.72,2026-01-15,2026-02-14,Mwingi
15-01-2026,14-02-2026,Maikona,194.99,182.94,166.25,2026-01-15,2026-02-14,Maikona
15-01-2026,14-02-2026,Moiben,182.03,170.34,153.7,2026-01-15,2026-02-14,Moiben
15-01-2026,14-02-2026,Loima,187.72,176.03,159.37,2026-01-15,2026-02-14,Loima
15-01-2026,14-02-2026,Asilong,184.18,172.49,155.84,2026-01-15,2026-02-14,Asilong
15-01-2026,14-02-2026,Rodi Kopany,183.53,171.84,155.18,2026-01-15,2026-02-14,Rodi Kopany
15-01-2026,14-02-2026,Kwale,179.62,167.57,150.88,2026-01-15,2026-02-14,Kwale
15-01-2026,14-02-2026,Nanyuki,185.49,173.44,156.75,2026-01-15,2026-02-14,Nanyuki
15-01-2026,14-02-2026,Kalacha,195.93,183.88,167.19,2026-01-15,2026-02-14,Kalacha
15-01-2026,14-02-2026,Matunda,182.0,170.3,153.65,2026-01-15,2026-02-14,Matunda
15-01-2026,14-02-2026,Lokiriama,190.42,178.73,162.08,2026-01-15,2026-02-14,Lokiriama
15-01-2026,14-02-2026,Orolwo,184.25,172.56,155.91,2026-01-15,2026-02-14,Orolwo
15-01-2026,14-02-2026,Ndhiwa,184.01,172.3,155.66,2026-01-15,2026-02-14,Ndhiwa
15-01-2026,14-02-2026,Malindi,180.47,168.42,151.72,2026-01-15,2026-02-14,Malindi
15-01-2026,14-02-2026,Nkubu,187.17,175.12,158.42,2026-01-15,2026-02-14,Nkubu
15-01-2026,14-02-2026,Loyangalani,196.05,184.0,167.3,2026-01-15,2026-02-14,Loyangalani
15-01-2026,14-02-2026,Burnt Forest,181.93,170.23,153.58,2026-01-15,2026-02-14,Burnt Forest
15-01-2026,14-02-2026,Kainuk,185.6,173.9,157.25,2026-01-15,2026-02-14,Kainuk
15-01-2026,14-02-2026,Mbita,183.4,171.7,155.05,2026-01-15,2026-02-14,Mbita
15-01-2026,14-02-2026,Marani,183.13,171.43,154.79,2026-01-15,2026-02-14,Marani
15-01-2026,14-02-2026,Sagana,183.44,171.39,154.68,2026-01-15,2026-02-14,Sagana
15-01-2026,14-02-2026,Bute,196.12,184.07,167.37,2026-01-15,2026-02-14,Bute
15-01-2026,14-02-2026,Kiplombe,182.38,170.68,154.03,2026-01-15,2026-02-14,Kiplombe
15-01-2026,14-02-2026,Kapedo,186.89,175.19,158.54,2026-01-15,2026-02-14,Kapedo
15-01-2026,14-02-2026,Sambalat,184.25,172.56,155.91,2026-01-15,2026-02-14,Sambalat
15-01-2026,14-02-2026,Bomet,183.94,172.24,155.59,2026-01-15,2026-02-14,Bomet
15-01-2026,14-02-2026,Sengera,184.11,172.42,155.77,2026-01-15,2026-02-14,Sengera
15-01-2026,14-02-2026,Embu,184.06,172.01,155.31,2026-01-15,2026-02-14,Embu
15-01-2026,14-02-2026,Hadado,193.68,181.63,164.93,2026-01-15,2026-02-14,Hadado
